sample_index,true_label,pred_label,true_name,pred_name
3970,9,7,truck,horse
3977,3,6,cat,frog
3979,9,1,truck,automobile
3980,9,1,truck,automobile
3995,7,9,horse,truck
3996,6,2,frog,bird
4000,8,0,ship,airplane
4003,2,0,bird,airplane
4016,6,3,frog,cat
4019,7,4,horse,deer
4020,8,0,ship,airplane
4023,4,5,deer,dog
4032,3,5,cat,dog
4036,7,0,horse,airplane
4038,0,1,airplane,automobile
4044,6,2,frog,bird
4051,5,3,dog,cat
4054,7,0,horse,airplane
4066,6,2,frog,bird
4071,3,6,cat,frog
4075,2,3,bird,cat
4099,4,3,deer,cat
4106,3,8,cat,ship
4112,4,5,deer,dog
4114,4,3,deer,cat
4119,6,3,frog,cat
4125,8,2,ship,bird
4137,4,3,deer,cat
4139,5,3,dog,cat
4140,5,7,dog,horse
4152,5,3,dog,cat
4163,2,3,bird,cat
4175,3,7,cat,horse
4195,3,5,cat,dog
4198,8,0,ship,airplane
4208,2,3,bird,cat
4244,2,7,bird,horse
4247,5,7,dog,horse
4251,8,0,ship,airplane
4276,9,1,truck,automobile
4287,0,1,airplane,automobile
4290,2,5,bird,dog
4291,6,3,frog,cat
4293,9,1,truck,automobile
4302,2,5,bird,dog
4304,6,0,frog,airplane
4306,3,5,cat,dog
4309,7,3,horse,cat
4313,0,3,airplane,cat
4329,6,3,frog,cat
4331,2,5,bird,dog
4343,5,7,dog,horse
4344,4,7,deer,horse
4355,0,3,airplane,cat
4357,4,2,deer,bird
4387,0,2,airplane,bird
4391,3,8,cat,ship
4404,3,4,cat,deer
4409,8,1,ship,automobile
4414,2,3,bird,cat
4416,4,2,deer,bird
4423,6,2,frog,bird
4436,4,3,deer,cat
4439,9,3,truck,cat
4447,0,8,airplane,ship
4463,5,1,dog,automobile
4476,1,3,automobile,cat
4477,6,3,frog,cat
4490,0,1,airplane,automobile
4493,4,5,deer,dog
4512,8,0,ship,airplane
4513,4,3,deer,cat
4519,6,3,frog,cat
4523,4,2,deer,bird
4525,0,3,airplane,cat
4526,3,5,cat,dog
4528,5,3,dog,cat
4536,9,8,truck,ship
4550,9,0,truck,airplane
4556,2,8,bird,ship
4561,3,5,cat,dog
4562,4,7,deer,horse
4565,2,3,bird,cat
4586,0,2,airplane,bird
4590,9,0,truck,airplane
4599,8,1,ship,automobile
4606,0,3,airplane,cat
4608,4,3,deer,cat
4614,3,5,cat,dog
4615,5,2,dog,bird
4618,3,6,cat,frog
4624,5,3,dog,cat
4630,2,3,bird,cat
4632,5,7,dog,horse
4634,7,5,horse,dog
4646,2,5,bird,dog
4661,4,3,deer,cat
4669,6,2,frog,bird
4678,9,8,truck,ship
4681,9,1,truck,automobile
4682,3,5,cat,dog
4686,0,8,airplane,ship
4692,8,2,ship,bird
4694,7,5,horse,dog
4696,5,3,dog,cat
4700,6,4,frog,deer
4703,4,7,deer,horse
4705,3,4,cat,deer
4712,4,3,deer,cat
4717,4,3,deer,cat
4720,8,0,ship,airplane
4725,9,1,truck,automobile
4729,2,5,bird,dog
4732,2,4,bird,deer
4738,5,3,dog,cat
4740,5,3,dog,cat
4744,6,0,frog,airplane
4747,5,7,dog,horse
4748,0,9,airplane,truck
4749,2,3,bird,cat
4750,7,3,horse,cat
4753,2,0,bird,airplane
4754,3,2,cat,bird
4758,9,1,truck,automobile
4775,2,3,bird,cat
4783,4,2,deer,bird
4784,0,8,airplane,ship
4786,6,1,frog,automobile
4794,4,2,deer,bird
4795,5,3,dog,cat
4821,4,3,deer,cat
4823,5,3,dog,cat
4825,7,2,horse,bird
4842,2,0,bird,airplane
4847,4,5,deer,dog
4852,9,0,truck,airplane
4861,0,8,airplane,ship
4880,0,7,airplane,horse
4885,2,5,bird,dog
4889,4,7,deer,horse
4892,7,4,horse,deer
4899,2,0,bird,airplane
4906,5,3,dog,cat
4926,7,1,horse,automobile
4931,9,8,truck,ship
4942,5,0,dog,airplane
4943,6,3,frog,cat
4945,9,1,truck,automobile
4955,2,0,bird,airplane
4957,4,2,deer,bird
4964,5,3,dog,cat
4965,3,4,cat,deer
4970,2,3,bird,cat
4973,1,9,automobile,truck
4983,6,5,frog,dog
4986,8,9,ship,truck
4993,7,3,horse,cat
4995,2,3,bird,cat
4996,3,5,cat,dog
5003,4,6,deer,frog
5006,7,5,horse,dog
5009,7,2,horse,bird
5011,3,6,cat,frog
5013,0,3,airplane,cat
5018,4,7,deer,horse
5030,4,0,deer,airplane
5060,6,3,frog,cat
5067,9,1,truck,automobile
5068,4,5,deer,dog
5074,0,3,airplane,cat
5077,0,2,airplane,bird
5088,8,7,ship,horse
5097,7,3,horse,cat
5098,5,2,dog,bird
5102,5,2,dog,bird
5106,6,5,frog,dog
5112,5,2,dog,bird
5119,5,3,dog,cat
5122,6,3,frog,cat
5130,5,3,dog,cat
5141,6,3,frog,cat
5144,0,9,airplane,truck
5151,9,3,truck,cat
5154,2,3,bird,cat
5162,7,5,horse,dog
5166,9,7,truck,horse
5177,4,3,deer,cat
5180,9,1,truck,automobile
5183,4,3,deer,cat
5184,4,5,deer,dog
5187,4,3,deer,cat
5191,3,5,cat,dog
5192,9,1,truck,automobile
5193,4,2,deer,bird
5194,7,3,horse,cat
5203,6,3,frog,cat
5208,4,2,deer,bird
5213,3,9,cat,truck
5218,3,5,cat,dog
5224,0,3,airplane,cat
5237,4,2,deer,bird
5238,2,0,bird,airplane
5287,7,3,horse,cat
5290,3,5,cat,dog
5292,4,7,deer,horse
5310,0,2,airplane,bird
5324,2,8,bird,ship
5327,0,3,airplane,cat
5340,3,4,cat,deer
5369,4,2,deer,bird
5384,6,2,frog,bird
5385,2,5,bird,dog
5388,6,3,frog,cat
5398,8,0,ship,airplane
5401,2,0,bird,airplane
5407,4,7,deer,horse
5410,3,5,cat,dog
5416,9,1,truck,automobile
5417,4,3,deer,cat
5426,5,3,dog,cat
5441,5,3,dog,cat
5443,6,2,frog,bird
5446,6,3,frog,cat
5450,5,3,dog,cat
5454,0,2,airplane,bird
5455,9,1,truck,automobile
5460,0,3,airplane,cat
5469,5,3,dog,cat
5487,6,3,frog,cat
5506,3,5,cat,dog
5511,3,6,cat,frog
5520,4,2,deer,bird
5525,3,0,cat,airplane
5537,2,5,bird,dog
5548,8,0,ship,airplane
5559,3,2,cat,bird
5564,6,1,frog,automobile
5581,6,3,frog,cat
5582,4,2,deer,bird
5585,0,2,airplane,bird
5607,6,3,frog,cat
5609,5,3,dog,cat
5620,3,2,cat,bird
5628,8,1,ship,automobile
5634,4,3,deer,cat
5635,7,4,horse,deer
5640,2,3,bird,cat
5642,5,4,dog,deer
5646,4,0,deer,airplane
5659,2,6,bird,frog
5660,9,1,truck,automobile
5665,2,0,bird,airplane
5677,7,4,horse,deer
5679,0,3,airplane,cat
5682,5,7,dog,horse
5690,7,4,horse,deer
5694,5,7,dog,horse
5703,0,1,airplane,automobile
5708,2,5,bird,dog
5717,6,3,frog,cat
5719,2,5,bird,dog
5730,5,4,dog,deer
5734,6,3,frog,cat
5747,8,0,ship,airplane
5749,5,3,dog,cat
5752,3,9,cat,truck
5754,3,5,cat,dog
5755,4,3,deer,cat
5759,9,1,truck,automobile
5774,5,3,dog,cat
5786,4,2,deer,bird
5794,7,0,horse,airplane
5795,7,4,horse,deer
5797,5,2,dog,bird
5802,6,2,frog,bird
5806,0,8,airplane,ship
5808,5,3,dog,cat
5809,0,3,airplane,cat
5812,4,3,deer,cat
5813,4,2,deer,bird
5815,3,5,cat,dog
5819,2,5,bird,dog
5821,8,3,ship,cat
5827,0,2,airplane,bird
5830,5,3,dog,cat
5831,6,3,frog,cat
5838,4,1,deer,automobile
5839,2,6,bird,frog
5840,2,3,bird,cat
5841,6,4,frog,deer
5856,3,5,cat,dog
5862,2,3,bird,cat
5864,9,1,truck,automobile
5870,7,2,horse,bird
5871,6,3,frog,cat
5872,7,4,horse,deer
5881,3,5,cat,dog
5882,1,9,automobile,truck
5889,6,2,frog,bird
5890,3,5,cat,dog
5900,4,2,deer,bird
5903,4,3,deer,cat
5905,1,9,automobile,truck
5910,2,3,bird,cat
5915,5,3,dog,cat
5924,4,3,deer,cat
5927,6,2,frog,bird
5930,5,2,dog,bird
5932,4,3,deer,cat
5940,7,2,horse,bird
5959,4,8,deer,ship
5960,2,3,bird,cat
5972,8,0,ship,airplane
5987,3,7,cat,horse
5990,8,0,ship,airplane
5991,3,5,cat,dog
5992,4,7,deer,horse
5996,4,2,deer,bird
6000,8,3,ship,cat
6001,0,9,airplane,truck
6014,5,3,dog,cat
6017,9,1,truck,automobile
6023,5,3,dog,cat
6024,2,3,bird,cat
6039,8,1,ship,automobile
6040,2,3,bird,cat
6043,5,7,dog,horse
6044,7,4,horse,deer
6054,3,5,cat,dog
6064,5,3,dog,cat
6065,5,2,dog,bird
6068,5,3,dog,cat
6071,7,4,horse,deer
6074,4,7,deer,horse
6093,2,3,bird,cat
6095,9,8,truck,ship
6098,6,5,frog,dog
6116,5,3,dog,cat
6121,2,3,bird,cat
6122,5,3,dog,cat
6135,3,5,cat,dog
6142,5,3,dog,cat
6143,9,1,truck,automobile
6144,7,5,horse,dog
6145,2,3,bird,cat
6151,7,3,horse,cat
6154,4,7,deer,horse
6160,2,0,bird,airplane
6162,0,9,airplane,truck
6164,7,3,horse,cat
6174,3,5,cat,dog
6180,0,8,airplane,ship
6197,4,3,deer,cat
6202,3,2,cat,bird
6204,4,7,deer,horse
6206,5,3,dog,cat
6210,4,3,deer,cat
6218,9,1,truck,automobile
